ubicageo_f,mediacce_f,siaplica
20315,8,1
20315,9,
20316,1,
20316,2,
20316,3,
20316,4,
20316,5,
20316,6,
20316,7,
20316,8,1
20316,9,
20317,1,NA
20317,2,NA
20317,3,NA
20317,4,NA
20317,5,NA
20317,6,NA
20317,7,NA
20317,8,NA
20317,9,NA
20318,1,1
20318,2,
20318,3,1
20318,4,1
20318,5,
20318,6,
20318,7,
20318,8,
20318,9,
20319,1,NA
20319,2,NA
20319,3,NA
20319,4,NA
20319,5,NA
20319,6,NA
20319,7,NA
20319,8,NA
20319,9,NA
20320,1,
20320,2,
20320,3,
20320,4,
20320,5,
20320,6,
20320,7,
20320,8,1
20320,9,
20321,1,
20321,2,
20321,3,
20321,4,
20321,5,1
20321,6,
20321,7,1
20321,8,
20321,9,
20322,1,NA
20322,2,NA
20322,3,NA
20322,4,NA
20322,5,NA
20322,6,NA
20322,7,NA
20322,8,NA
20322,9,NA
20323,1,
20323,2,
20323,3,
20323,4,
20323,5,
20323,6,
20323,7,
20323,8,1
20323,9,
20324,1,
20324,2,
20324,3,
20324,4,
20324,5,
20324,6,
20324,7,
20324,8,1
20324,9,
20325,1,
20325,2,
20325,3,
20325,4,
20325,5,
20325,6,
20325,7,
20325,8,1
20325,9,
20326,1,
20326,2,
20326,3,
20326,4,
20326,5,
20326,6,
20326,7,
20326,8,1
20326,9,
20327,1,
20327,2,
20327,3,
20327,4,
20327,5,
20327,6,
20327,7,
20327,8,1
20327,9,
20328,1,
20328,2,
20328,3,
20328,4,
20328,5,
20328,6,
20328,7,
20328,8,1
20328,9,
20329,1,
20329,2,
20329,3,
20329,4,
20329,5,
20329,6,
20329,7,
20329,8,1
20329,9,
20330,1,
20330,2,
20330,3,
20330,4,
20330,5,
20330,6,
20330,7,
20330,8,1
20330,9,
20331,1,
20331,2,
20331,3,
20331,4,
20331,5,
20331,6,
20331,7,
20331,8,1
20331,9,
20332,1,
20332,2,
20332,3,
20332,4,
20332,5,1
20332,6,
20332,7,1
20332,8,
20332,9,
20333,1,
20333,2,
20333,3,
20333,4,
20333,5,
20333,6,
20333,7,
20333,8,1
20333,9,
20334,1,1
20334,2,1
20334,3,1
20334,4,
20334,5,
20334,6,
20334,7,
20334,8,
20334,9,
20335,1,
20335,2,
20335,3,
20335,4,
20335,5,
20335,6,
20335,7,
20335,8,1
20335,9,
20336,1,
20336,2,
20336,3,
20336,4,
20336,5,
20336,6,
20336,7,
20336,8,1
20336,9,
20337,1,
20337,2,
20337,3,
20337,4,
20337,5,
20337,6,
20337,7,
20337,8,1
20337,9,
20338,1,1
20338,2,1
20338,3,
20338,4,
20338,5,
20338,6,
20338,7,
20338,8,
20338,9,
20339,1,1
20339,2,
20339,3,
20339,4,
20339,5,
20339,6,
20339,7,
20339,8,
20339,9,
20340,1,1
20340,2,
20340,3,
20340,4,
20340,5,
20340,6,
20340,7,
20340,8,
20340,9,
20341,1,
20341,2,
20341,3,
20341,4,
20341,5,
20341,6,
20341,7,
20341,8,1
20341,9,
20342,1,NA
20342,2,NA
20342,3,NA
20342,4,NA
20342,5,NA
20342,6,NA
20342,7,NA
20342,8,NA
20342,9,NA
20343,1,
20343,2,
20343,3,
20343,4,
20343,5,
20343,6,
20343,7,
20343,8,1
20343,9,
20344,1,
20344,2,
20344,3,
20344,4,
20344,5,
20344,6,
20344,7,
20344,8,1
20344,9,
20345,1,
20345,2,
20345,3,
20345,4,
20345,5,
20345,6,
20345,7,
20345,8,1
20345,9,
20346,1,
20346,2,
20346,3,
20346,4,
20346,5,
20346,6,
20346,7,
20346,8,1
20346,9,
20347,1,1
20347,2,
20347,3,
20347,4,
20347,5,
20347,6,
20347,7,
20347,8,
20347,9,
20348,1,
20348,2,
20348,3,
20348,4,
20348,5,
20348,6,
20348,7,
20348,8,1
20348,9,
20349,1,
20349,2,
20349,3,
20349,4,
20349,5,
20349,6,
20349,7,
20349,8,1
20349,9,
20350,1,1
20350,2,
20350,3,1
20350,4,
20350,5,
20350,6,
20350,7,
20350,8,
20350,9,
20351,1,
20351,2,
20351,3,
20351,4,
20351,5,
20351,6,
20351,7,
20351,8,1
20351,9,
20352,1,
20352,2,
20352,3,
20352,4,
20352,5,
20352,6,
20352,7,
20352,8,1
20352,9,
20353,1,
20353,2,
20353,3,
20353,4,
20353,5,
20353,6,
20353,7,
20353,8,1
20353,9,
20354,1,
20354,2,
20354,3,
20354,4,
20354,5,
20354,6,
20354,7,
20354,8,1
20354,9,
20355,1,
20355,2,
20355,3,
20355,4,
20355,5,
20355,6,
20355,7,
20355,8,1
20355,9,
20356,1,
20356,2,
20356,3,
20356,4,
20356,5,
20356,6,
20356,7,
20356,8,1
20356,9,
20357,1,
20357,2,
20357,3,
20357,4,
20357,5,
20357,6,
20357,7,
20357,8,1
20357,9,
20358,1,
20358,2,
20358,3,
20358,4,
20358,5,
20358,6,
20358,7,
20358,8,1
20358,9,
20359,1,
20359,2,
20359,3,
20359,4,
20359,5,
20359,6,
20359,7,1
20359,8,
20359,9,
20360,1,
20360,2,
20360,3,
20360,4,
20360,5,
20360,6,
20360,7,
20360,8,1
20360,9,
20361,1,
20361,2,
20361,3,
20361,4,
20361,5,
20361,6,
20361,7,
20361,8,1
20361,9,
20362,1,
20362,2,
20362,3,
20362,4,
20362,5,
20362,6,
20362,7,
20362,8,1
20362,9,
20363,1,
20363,2,
20363,3,
20363,4,
20363,5,
20363,6,
20363,7,1
20363,8,
20363,9,
20364,1,
20364,2,
20364,3,
20364,4,
20364,5,
20364,6,
20364,7,
20364,8,1
20364,9,
20365,1,
20365,2,
20365,3,
20365,4,
20365,5,
20365,6,
20365,7,
20365,8,1
20365,9,
20366,1,
20366,2,
20366,3,
20366,4,
20366,5,
20366,6,
20366,7,
20366,8,1
20366,9,
20367,1,
20367,2,
20367,3,
20367,4,
20367,5,
20367,6,
20367,7,
20367,8,1
20367,9,
20368,1,
20368,2,
20368,3,
20368,4,
20368,5,
20368,6,
20368,7,
20368,8,1
20368,9,
20369,1,
20369,2,
20369,3,
20369,4,1
20369,5,
20369,6,
20369,7,
20369,8,
20369,9,
20370,1,
20370,2,
20370,3,
20370,4,
20370,5,
20370,6,
20370,7,
20370,8,1
20370,9,
20371,1,
20371,2,
20371,3,
20371,4,
20371,5,
20371,6,
20371,7,
20371,8,1
20371,9,
20372,1,
20372,2,
20372,3,
20372,4,
20372,5,
20372,6,
20372,7,
20372,8,1
20372,9,
20373,1,1
20373,2,
20373,3,
20373,4,
20373,5,
20373,6,
20373,7,
20373,8,
20373,9,
20374,1,
20374,2,
20374,3,
20374,4,
20374,5,
20374,6,
20374,7,
20374,8,1
20374,9,
20375,1,
20375,2,
20375,3,
20375,4,
20375,5,
20375,6,
20375,7,
20375,8,
20375,9,1
20376,1,
20376,2,
20376,3,
20376,4,
20376,5,
20376,6,
20376,7,
20376,8,1
20376,9,
20377,1,
20377,2,
20377,3,
20377,4,
20377,5,
20377,6,
20377,7,
20377,8,1
20377,9,
20378,1,
20378,2,
20378,3,
20378,4,
20378,5,
20378,6,
20378,7,
20378,8,1
20378,9,
20379,1,
20379,2,
20379,3,
20379,4,
20379,5,
20379,6,
20379,7,
20379,8,1
20379,9,
20380,1,
20380,2,
20380,3,
20380,4,
20380,5,
20380,6,
20380,7,
20380,8,1
20380,9,
20381,1,
20381,2,
20381,3,
20381,4,
20381,5,
20381,6,
20381,7,
20381,8,1
20381,9,
20382,1,
20382,2,
20382,3,
20382,4,
20382,5,
20382,6,
20382,7,
20382,8,1
20382,9,
20383,1,
20383,2,
20383,3,
20383,4,
20383,5,
20383,6,
20383,7,
20383,8,1
20383,9,
20384,1,
20384,2,
20384,3,
20384,4,
20384,5,
20384,6,
20384,7,
20384,8,1
20384,9,
20385,1,
20385,2,
20385,3,
20385,4,
20385,5,
20385,6,
20385,7,
20385,8,
20385,9,1
20386,1,
20386,2,
20386,3,
20386,4,
20386,5,
20386,6,
20386,7,
20386,8,1
20386,9,
20387,1,1
20387,2,
20387,3,
20387,4,
20387,5,1
20387,6,
20387,7,
20387,8,
20387,9,
20388,1,
20388,2,
20388,3,
20388,4,
20388,5,
20388,6,
20388,7,
20388,8,1
20388,9,
20389,1,
20389,2,
20389,3,
20389,4,
20389,5,
20389,6,
20389,7,
20389,8,1
20389,9,
20390,1,
20390,2,
20390,3,
20390,4,
20390,5,
20390,6,
20390,7,
20390,8,1
20390,9,
20391,1,
20391,2,
20391,3,
20391,4,
20391,5,
20391,6,
20391,7,
20391,8,1
20391,9,
20392,1,
20392,2,
20392,3,
20392,4,
20392,5,
20392,6,
20392,7,
20392,8,1
20392,9,
20393,1,
20393,2,
20393,3,
20393,4,
20393,5,
20393,6,
20393,7,
20393,8,1
20393,9,
20394,1,
20394,2,
20394,3,
20394,4,
20394,5,
20394,6,
20394,7,
20394,8,1
20394,9,
20395,1,
20395,2,
20395,3,
20395,4,
20395,5,
20395,6,
20395,7,
20395,8,1
20395,9,
20396,1,
20396,2,
20396,3,
20396,4,
20396,5,
20396,6,
20396,7,
20396,8,1
20396,9,
20397,1,1
20397,2,
20397,3,
20397,4,
20397,5,
20397,6,
20397,7,
20397,8,
20397,9,
20398,1,1
20398,2,
20398,3,
20398,4,
20398,5,
20398,6,
20398,7,
20398,8,
20398,9,
20399,1,
20399,2,
20399,3,
20399,4,
20399,5,
20399,6,
20399,7,
20399,8,1
20399,9,
20400,1,1
20400,2,
20400,3,
20400,4,
20400,5,
20400,6,
20400,7,
20400,8,
20400,9,
20401,1,
20401,2,
20401,3,
20401,4,
20401,5,
20401,6,
20401,7,
20401,8,
20401,9,1
20402,1,
20402,2,
20402,3,
20402,4,
20402,5,
20402,6,
20402,7,
20402,8,1
20402,9,
20403,1,
20403,2,
20403,3,
20403,4,
20403,5,
20403,6,
20403,7,
20403,8,1
20403,9,
20404,1,
20404,2,
20404,3,
20404,4,
20404,5,
20404,6,
20404,7,
20404,8,1
20404,9,
20405,1,
20405,2,
20405,3,
20405,4,
20405,5,
20405,6,
20405,7,
20405,8,1
20405,9,
20406,1,
20406,2,
20406,3,
20406,4,
20406,5,
20406,6,
20406,7,
20406,8,1
20406,9,
20407,1,
20407,2,
20407,3,
20407,4,
20407,5,
20407,6,
20407,7,
20407,8,1
20407,9,
20408,1,
20408,2,
20408,3,
20408,4,
20408,5,
20408,6,
20408,7,
20408,8,1
20408,9,
20409,1,
20409,2,
20409,3,
20409,4,
20409,5,
20409,6,
20409,7,
20409,8,1
20409,9,
20410,1,
20410,2,
20410,3,
20410,4,
20410,5,
20410,6,
20410,7,
20410,8,1
20410,9,
20411,1,
20411,2,
20411,3,
20411,4,
20411,5,
20411,6,
20411,7,
20411,8,1
20411,9,
20412,1,
20412,2,
20412,3,
20412,4,
20412,5,
20412,6,
20412,7,
20412,8,1
20412,9,
20413,1,1
20413,2,
20413,3,
20413,4,
20413,5,
20413,6,
20413,7,
20413,8,
20413,9,
20414,1,
20414,2,
20414,3,
20414,4,
20414,5,
20414,6,
20414,7,
20414,8,1
20414,9,
20415,1,
20415,2,
20415,3,
20415,4,
20415,5,
20415,6,
20415,7,
20415,8,1
20415,9,
20416,1,
20416,2,
20416,3,
20416,4,
20416,5,
20416,6,
20416,7,
20416,8,1
20416,9,
20417,1,1
20417,2,
20417,3,
20417,4,
20417,5,
20417,6,
20417,7,
20417,8,
20417,9,
20418,1,1
20418,2,1
20418,3,
20418,4,
20418,5,
20418,6,
20418,7,
20418,8,
20418,9,
20419,1,
20419,2,
20419,3,
20419,4,
20419,5,
20419,6,
20419,7,
20419,8,1
20419,9,
20420,1,
20420,2,
20420,3,
20420,4,
20420,5,
20420,6,
20420,7,
20420,8,1
20420,9,
20421,1,1
20421,2,1
20421,3,
20421,4,
20421,5,
20421,6,
20421,7,
20421,8,
20421,9,
20422,1,
20422,2,
20422,3,
20422,4,
20422,5,
20422,6,
20422,7,
20422,8,1
20422,9,
20423,1,
20423,2,
20423,3,
20423,4,
20423,5,
20423,6,
20423,7,
20423,8,1
20423,9,
20424,1,
20424,2,
20424,3,
20424,4,
20424,5,
20424,6,
20424,7,
20424,8,1
20424,9,
20425,1,
20425,2,
20425,3,
20425,4,
20425,5,
20425,6,
20425,7,
20425,8,1
20425,9,
20426,1,
20426,2,
20426,3,
20426,4,
20426,5,
20426,6,
20426,7,
20426,8,1
20426,9,
20427,1,
20427,2,
20427,3,
20427,4,
20427,5,
20427,6,
20427,7,
20427,8,1
20427,9,
20428,1,
20428,2,
20428,3,
20428,4,
20428,5,
20428,6,
20428,7,
20428,8,1
20428,9,
20429,1,
20429,2,
20429,3,
20429,4,
20429,5,
20429,6,
20429,7,
20429,8,1
20429,9,
20430,1,
20430,2,
20430,3,
20430,4,
20430,5,
20430,6,
20430,7,
20430,8,1
20430,9,
20431,1,
20431,2,
20431,3,
20431,4,
20431,5,
20431,6,
20431,7,
20431,8,1
20431,9,
20432,1,
20432,2,
20432,3,
20432,4,
20432,5,
20432,6,
20432,7,
20432,8,1
20432,9,
20433,1,
20433,2,
20433,3,
20433,4,
20433,5,
20433,6,
20433,7,
20433,8,1
20433,9,
20434,1,
20434,2,
20434,3,
20434,4,
20434,5,
20434,6,
20434,7,
20434,8,1
20434,9,
20435,1,
20435,2,
20435,3,
20435,4,
20435,5,
20435,6,
20435,7,
20435,8,1
20435,9,
20436,1,
20436,2,
20436,3,
20436,4,
20436,5,
20436,6,
20436,7,
20436,8,1
20436,9,
20437,1,
20437,2,
20437,3,
20437,4,
20437,5,
20437,6,
20437,7,
20437,8,1
20437,9,
20438,1,
20438,2,
20438,3,
20438,4,
20438,5,
20438,6,
20438,7,
20438,8,1
20438,9,
20439,1,
20439,2,
20439,3,
20439,4,
20439,5,
20439,6,
20439,7,
20439,8,1
20439,9,
20440,1,
20440,2,
20440,3,
20440,4,
20440,5,
20440,6,
20440,7,
20440,8,1
20440,9,
20441,1,
20441,2,
20441,3,
20441,4,
20441,5,
20441,6,
20441,7,
20441,8,1
20441,9,
20442,1,
20442,2,
20442,3,
20442,4,
20442,5,
20442,6,
20442,7,
20442,8,1
20442,9,
20443,1,
20443,2,
20443,3,
20443,4,
20443,5,
20443,6,
20443,7,
20443,8,1
20443,9,
20444,1,
20444,2,
20444,3,
20444,4,
20444,5,
20444,6,
20444,7,
20444,8,1
20444,9,
20445,1,
20445,2,
20445,3,
20445,4,
20445,5,
20445,6,
20445,7,
20445,8,1
20445,9,
20446,1,1
20446,2,1
20446,3,1
20446,4,
20446,5,
20446,6,
20446,7,
20446,8,
20446,9,
20447,1,
20447,2,
20447,3,
20447,4,
20447,5,
20447,6,
20447,7,
20447,8,1
20447,9,
20448,1,
20448,2,
20448,3,
20448,4,
20448,5,
20448,6,
20448,7,
20448,8,1
20448,9,
20449,1,
20449,2,
20449,3,
20449,4,
20449,5,
20449,6,
20449,7,
20449,8,1
20449,9,
20450,1,
20450,2,
20450,3,
20450,4,
20450,5,
20450,6,
20450,7,
20450,8,1
20450,9,
20451,1,
20451,2,
20451,3,
20451,4,
20451,5,
20451,6,
20451,7,
20451,8,1
20451,9,
20452,1,
20452,2,
20452,3,
20452,4,
20452,5,
20452,6,
20452,7,
20452,8,1
20452,9,
20453,1,1
20453,2,1
20453,3,
20453,4,
20453,5,
20453,6,
20453,7,
20453,8,
20453,9,
20454,1,
20454,2,
20454,3,
20454,4,
20454,5,
20454,6,
20454,7,
20454,8,1
20454,9,
20455,1,
20455,2,
20455,3,
20455,4,
20455,5,
20455,6,
20455,7,
20455,8,1
20455,9,
20456,1,
20456,2,
20456,3,
20456,4,
20456,5,
20456,6,
20456,7,
20456,8,1
20456,9,
20457,1,
20457,2,
20457,3,
20457,4,
20457,5,
20457,6,
20457,7,
20457,8,1
20457,9,
20458,1,
20458,2,
20458,3,
20458,4,
20458,5,
20458,6,
20458,7,
20458,8,1
20458,9,
20459,1,1
20459,2,
20459,3,
20459,4,
20459,5,
20459,6,
20459,7,
20459,8,
20459,9,
20460,1,
20460,2,
20460,3,
20460,4,
20460,5,
20460,6,
20460,7,
20460,8,1
20460,9,
20461,1,
20461,2,
20461,3,
20461,4,
20461,5,
20461,6,
20461,7,
20461,8,1
20461,9,
20462,1,
20462,2,
20462,3,
20462,4,
20462,5,
20462,6,
20462,7,
20462,8,1
20462,9,
20463,1,
20463,2,
20463,3,
20463,4,
20463,5,
20463,6,
20463,7,
20463,8,1
20463,9,
20464,1,
20464,2,
20464,3,
20464,4,
20464,5,
20464,6,
20464,7,
20464,8,1
20464,9,
20465,1,
20465,2,
20465,3,
20465,4,
20465,5,
20465,6,
20465,7,
20465,8,1
20465,9,
20466,1,
20466,2,
20466,3,
20466,4,
20466,5,
20466,6,
20466,7,
20466,8,1
20466,9,
20467,1,
20467,2,
20467,3,
20467,4,
20467,5,
20467,6,
20467,7,
20467,8,1
20467,9,
20468,1,
20468,2,
20468,3,
20468,4,
20468,5,
20468,6,
20468,7,
20468,8,1
20468,9,
20469,1,
20469,2,
20469,3,
20469,4,
20469,5,
20469,6,
20469,7,
20469,8,1
20469,9,
20470,1,
20470,2,1
20470,3,
20470,4,
20470,5,
20470,6,
20470,7,
20470,8,
20470,9,
20471,1,
20471,2,
20471,3,
20471,4,
20471,5,
20471,6,
20471,7,
20471,8,1
20471,9,
20472,1,
20472,2,
20472,3,
20472,4,
20472,5,
20472,6,
20472,7,
20472,8,1
20472,9,
20473,1,
20473,2,
20473,3,
20473,4,
20473,5,
20473,6,
20473,7,
20473,8,1
20473,9,
20474,1,
20474,2,
20474,3,
20474,4,
20474,5,
20474,6,
20474,7,
20474,8,1
20474,9,
20475,1,1
20475,2,
20475,3,
20475,4,
20475,5,
20475,6,
20475,7,
20475,8,
20475,9,
20476,1,1
20476,2,
20476,3,
20476,4,
20476,5,
20476,6,
20476,7,
20476,8,
20476,9,
20477,1,
20477,2,
20477,3,
20477,4,
20477,5,
20477,6,
20477,7,
20477,8,1
20477,9,
20478,1,
20478,2,
20478,3,
20478,4,
20478,5,
20478,6,
20478,7,
20478,8,1
20478,9,
20479,1,
20479,2,
20479,3,
20479,4,
20479,5,
20479,6,
20479,7,1
20479,8,
20479,9,
20480,1,
20480,2,
20480,3,
20480,4,
20480,5,
20480,6,
20480,7,
20480,8,1
20480,9,
20481,1,
20481,2,
20481,3,
20481,4,
20481,5,
20481,6,
20481,7,
20481,8,1
20481,9,
20482,1,
20482,2,
20482,3,
20482,4,
20482,5,
20482,6,
20482,7,
20482,8,1
20482,9,
20483,1,
20483,2,
20483,3,
20483,4,
20483,5,
20483,6,
20483,7,
20483,8,1
20483,9,
20484,1,
20484,2,
20484,3,
20484,4,
20484,5,
20484,6,
20484,7,
20484,8,1
20484,9,
20485,1,
20485,2,
20485,3,
20485,4,
20485,5,
20485,6,
20485,7,
20485,8,1
20485,9,
20486,1,
20486,2,
20486,3,
20486,4,
20486,5,
20486,6,1
20486,7,1
20486,8,
20486,9,
20487,1,
20487,2,
20487,3,
20487,4,
20487,5,
20487,6,
20487,7,
20487,8,1
20487,9,
20488,1,
20488,2,
20488,3,
20488,4,
20488,5,
20488,6,
20488,7,
20488,8,1
20488,9,
20489,1,
20489,2,
20489,3,
20489,4,
20489,5,
20489,6,
20489,7,
20489,8,1
20489,9,
20490,1,
20490,2,
20490,3,
20490,4,
20490,5,
20490,6,
20490,7,
20490,8,1
20490,9,
20491,1,
20491,2,
20491,3,
20491,4,
20491,5,
20491,6,
20491,7,
20491,8,1
20491,9,
20492,1,
20492,2,
20492,3,
20492,4,
20492,5,
20492,6,
20492,7,
20492,8,1
20492,9,
20493,1,
20493,2,
20493,3,
20493,4,
20493,5,
20493,6,
20493,7,
20493,8,1
20493,9,
20494,1,
20494,2,
20494,3,
20494,4,
20494,5,
20494,6,
20494,7,
20494,8,1
20494,9,
20495,1,
20495,2,
20495,3,
20495,4,
20495,5,
20495,6,
20495,7,
20495,8,
20495,9,1
20496,1,
20496,2,
20496,3,
20496,4,
20496,5,
20496,6,
20496,7,
20496,8,1
20496,9,
20497,1,
20497,2,
20497,3,
20497,4,
20497,5,
20497,6,
20497,7,
20497,8,1
20497,9,
20498,1,
20498,2,
20498,3,
20498,4,
20498,5,
20498,6,
20498,7,
20498,8,1
20498,9,
20499,1,
20499,2,
20499,3,
20499,4,
20499,5,
20499,6,
20499,7,
20499,8,1
20499,9,
20500,1,
20500,2,
20500,3,
20500,4,
20500,5,
20500,6,
20500,7,
20500,8,1
20500,9,
20501,1,
20501,2,
20501,3,
20501,4,
20501,5,
20501,6,
20501,7,
20501,8,1
20501,9,
20502,1,
20502,2,
20502,3,
20502,4,
20502,5,
20502,6,
20502,7,
20502,8,1
20502,9,
20503,1,
20503,2,
20503,3,
20503,4,
20503,5,
20503,6,
20503,7,
20503,8,1
20503,9,
20504,1,
20504,2,
20504,3,
20504,4,
20504,5,
20504,6,
20504,7,
20504,8,1
20504,9,
20505,1,
20505,2,
20505,3,
20505,4,
20505,5,1
20505,6,
20505,7,
20505,8,
20505,9,
20506,1,
20506,2,
20506,3,
20506,4,
20506,5,
20506,6,
20506,7,
20506,8,1
20506,9,
20507,1,
20507,2,
20507,3,
20507,4,
20507,5,
20507,6,
20507,7,
20507,8,1
20507,9,
20508,1,
20508,2,
20508,3,
20508,4,
20508,5,
20508,6,
20508,7,
20508,8,1
20508,9,
20509,1,
20509,2,
20509,3,
20509,4,
20509,5,
20509,6,
20509,7,
20509,8,1
20509,9,
20510,1,
20510,2,
20510,3,
20510,4,
20510,5,
20510,6,
20510,7,
20510,8,1
20510,9,
20511,1,
20511,2,
20511,3,
20511,4,
20511,5,
20511,6,
20511,7,
20511,8,1
20511,9,
20512,1,
20512,2,
20512,3,
20512,4,
20512,5,
20512,6,
20512,7,
20512,8,1
20512,9,
20513,1,
20513,2,
20513,3,
20513,4,
20513,5,
20513,6,
20513,7,
20513,8,1
20513,9,
20514,1,
20514,2,
20514,3,
20514,4,
20514,5,
20514,6,
20514,7,
20514,8,1
20514,9,
20515,1,1
20515,2,1
20515,3,
20515,4,
20515,5,1
20515,6,
20515,7,
20515,8,
20515,9,
20516,1,
20516,2,
20516,3,
20516,4,
20516,5,
20516,6,
20516,7,
20516,8,1
20516,9,
20517,1,
20517,2,
20517,3,
20517,4,
20517,5,
20517,6,
20517,7,
20517,8,1
20517,9,
20518,1,
20518,2,
20518,3,
20518,4,
20518,5,
20518,6,1
20518,7,1
20518,8,
20518,9,
20519,1,
20519,2,
20519,3,
20519,4,
20519,5,
20519,6,
20519,7,
20519,8,1
20519,9,
20520,1,1
20520,2,
20520,3,
20520,4,
20520,5,
20520,6,
20520,7,
20520,8,
20520,9,
20521,1,
20521,2,
20521,3,
20521,4,
20521,5,
20521,6,
20521,7,
20521,8,1
20521,9,
20522,1,
20522,2,
20522,3,
20522,4,
20522,5,
20522,6,
20522,7,
20522,8,1
20522,9,
20523,1,
20523,2,
20523,3,
20523,4,
20523,5,
20523,6,
20523,7,
20523,8,1
20523,9,
20524,1,1
20524,2,
20524,3,
20524,4,
20524,5,
20524,6,
20524,7,
20524,8,
20524,9,
20525,1,1
20525,2,1
20525,3,
20525,4,
20525,5,
20525,6,
20525,7,
20525,8,
20525,9,
20526,1,
20526,2,
20526,3,
20526,4,
20526,5,
20526,6,
20526,7,
20526,8,1
20526,9,
20527,1,
20527,2,
20527,3,
20527,4,
20527,5,
20527,6,
20527,7,
20527,8,1
20527,9,
20528,1,
20528,2,
20528,3,
20528,4,
20528,5,
20528,6,
20528,7,
20528,8,1
20528,9,
20529,1,
20529,2,
20529,3,
20529,4,
20529,5,
20529,6,
20529,7,
20529,8,1
20529,9,
20530,1,
20530,2,
20530,3,
20530,4,
20530,5,
20530,6,
20530,7,
20530,8,1
20530,9,
20531,1,
20531,2,
20531,3,
20531,4,
20531,5,
20531,6,
20531,7,
20531,8,1
20531,9,
20532,1,
20532,2,
20532,3,
20532,4,
20532,5,
20532,6,
20532,7,
20532,8,1
20532,9,
20533,1,
20533,2,
20533,3,
20533,4,
20533,5,
20533,6,
20533,7,
20533,8,
20533,9,1
20534,1,
20534,2,
20534,3,
20534,4,
20534,5,
20534,6,
20534,7,
20534,8,1
20534,9,
20535,1,
20535,2,
20535,3,
20535,4,
20535,5,
20535,6,
20535,7,
20535,8,1
20535,9,
20536,1,
20536,2,1
20536,3,
20536,4,
20536,5,
20536,6,1
20536,7,1
20536,8,
20536,9,
20537,1,1
20537,2,
20537,3,
20537,4,
20537,5,
20537,6,
20537,7,
20537,8,
20537,9,
20538,1,
20538,2,
20538,3,
20538,4,
20538,5,
20538,6,
20538,7,
20538,8,1
20538,9,
20539,1,1
20539,2,
20539,3,
20539,4,
20539,5,
20539,6,
20539,7,
20539,8,
20539,9,
20540,1,
20540,2,
20540,3,
20540,4,
20540,5,
20540,6,
20540,7,
20540,8,1
20540,9,
20541,1,
20541,2,
20541,3,
20541,4,
20541,5,
20541,6,
20541,7,
20541,8,1
20541,9,
20542,1,
20542,2,
20542,3,
20542,4,
20542,5,
20542,6,
20542,7,
20542,8,1
20542,9,
20543,1,
20543,2,
20543,3,
20543,4,
20543,5,
20543,6,
20543,7,
20543,8,1
20543,9,
20544,1,
20544,2,
20544,3,
20544,4,
20544,5,
20544,6,
20544,7,
20544,8,1
20544,9,
20545,1,
20545,2,
20545,3,
20545,4,
20545,5,
20545,6,
20545,7,
20545,8,1
20545,9,
20546,1,
20546,2,
20546,3,
20546,4,
20546,5,
20546,6,
20546,7,
20546,8,1
20546,9,
20547,1,
20547,2,
20547,3,
20547,4,
20547,5,
20547,6,1
20547,7,1
20547,8,
20547,9,
20548,1,
20548,2,
20548,3,
20548,4,
20548,5,
20548,6,
20548,7,
20548,8,1
20548,9,
20549,1,1
20549,2,
20549,3,
20549,4,
20549,5,
20549,6,
20549,7,
20549,8,
20549,9,
20550,1,
20550,2,
20550,3,
20550,4,
20550,5,
20550,6,
20550,7,
20550,8,1
20550,9,
20551,1,1
20551,2,1
20551,3,1
20551,4,
20551,5,1
20551,6,
20551,7,
20551,8,
20551,9,
20552,1,
20552,2,
20552,3,
20552,4,
20552,5,
20552,6,
20552,7,
20552,8,1
20552,9,
20553,1,
20553,2,
20553,3,
20553,4,
20553,5,
20553,6,
20553,7,
20553,8,1
20553,9,
20554,1,
20554,2,
20554,3,
20554,4,
20554,5,
20554,6,
20554,7,
20554,8,1
20554,9,
20555,1,1
20555,2,1
20555,3,
20555,4,
20555,5,
20555,6,
20555,7,
20555,8,
20555,9,
20556,1,
20556,2,
20556,3,
20556,4,
20556,5,
20556,6,
20556,7,
20556,8,1
20556,9,
20557,1,1
20557,2,1
20557,3,
20557,4,
20557,5,
20557,6,
20557,7,
20557,8,
20557,9,
20558,1,
20558,2,
20558,3,
20558,4,
20558,5,
20558,6,
20558,7,
20558,8,1
20558,9,
20559,1,1
20559,2,
20559,3,
20559,4,
20559,5,
20559,6,
20559,7,
20559,8,
20559,9,
20560,1,1
20560,2,1
20560,3,
20560,4,
20560,5,
20560,6,
20560,7,
20560,8,
20560,9,
20561,1,
20561,2,
20561,3,
20561,4,
20561,5,
20561,6,
20561,7,
20561,8,1
20561,9,
20562,1,
20562,2,
20562,3,
20562,4,
20562,5,
20562,6,
20562,7,
20562,8,1
20562,9,
20563,1,
20563,2,
20563,3,
20563,4,
20563,5,
20563,6,
20563,7,
20563,8,1
20563,9,
20564,1,
20564,2,
20564,3,
20564,4,
20564,5,
20564,6,
20564,7,
20564,8,1
20564,9,
20565,1,1
20565,2,
20565,3,
20565,4,
20565,5,
20565,6,
20565,7,
20565,8,
20565,9,
20566,1,
20566,2,
20566,3,
20566,4,
20566,5,
20566,6,
20566,7,
20566,8,1
20566,9,
20567,1,
20567,2,
20567,3,
20567,4,
20567,5,
20567,6,
20567,7,
20567,8,1
20567,9,
20568,1,
