ubicageo_f,rnsnni1
21029,1
21030,2
21031,1
21032,1
21033,1
21034,1
21035,1
21036,2
21037,1
21038,1
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,9
21046,1
21047,1
21048,1
21049,2
21050,2
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,2
21063,1
21064,1
21065,1
21066,1
21067,1
21068,2
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,2
21078,1
21079,1
21080,1
21081,2
21082,1
21083,1
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,2
21117,2
21118,1
21119,1
21120,1
21121,1
21122,2
21123,1
21124,1
21125,1
21126,1
21127,1
21128,1
21129,2
21130,1
21131,1
21132,1
21133,1
21134,1
21135,2
21136,2
21137,1
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,1
21145,1
21146,1
21147,1
21148,2
21149,1
21150,1
21151,1
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,2
21160,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,1
21167,2
21168,2
21169,1
21170,1
21171,1
21172,1
21173,1
21174,1
21175,1
21176,1
21177,1
21178,1
21179,1
21180,2
21181,1
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,9
21192,2
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,2
21202,1
21203,2
21204,2
21205,1
21206,2
21207,1
21208,1
21209,2
21210,1
21211,1
21212,1
21213,1
21214,1
21215,2
21216,1
21217,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
