ubicageo_f,rnspni1,rnsnni1,anios_a,nombre1
9006,0,0,NA,NO APLICA
9007,0,0,NA,NO APLICA
9008,0,0,NA,NO APLICA
9009,0,0,NA,NO APLICA
9010,0,0,NA,NO APLICA
9011,0,0,NA,NO APLICA
9012,0,0,NA,NO APLICA
9013,0,0,NA,NO APLICA
9014,0,0,NA,NO APLICA
9015,0,0,NA,NO APLICA
9016,0,0,NA,NO APLICA
9017,0,0,NA,NO APLICA
10001,2,0,NA,NO APLICA
10002,2,0,NA,NO APLICA
10003,2,0,NA,NO APLICA
10004,2,0,NA,NO APLICA
10005,1,2,2005,UNIDAD DE ANALISIS Y PLANEACION
10006,2,0,NA,NO APLICA
10007,2,0,NA,NO APLICA
10008,2,0,NA,NO APLICA
10009,2,0,NA,NO APLICA
10010,2,0,NA,NO APLICA
10011,2,0,NA,NO APLICA
10012,3,0,NA,NO APLICA
10013,2,0,NA,NO APLICA
10014,3,0,NA,NO APLICA
10015,2,0,NA,NO APLICA
10016,9,97,NSS,NO IDENTIFICADO
10017,2,0,NA,NO APLICA
10018,2,0,NA,NO APLICA
10019,2,0,NA,NO APLICA
10020,3,0,NA,NO APLICA
10021,2,0,NA,NO APLICA
10022,3,0,NA,NO APLICA
10023,2,0,NA,NO APLICA
10024,2,0,NA,NO APLICA
10025,2,0,NA,NO APLICA
10026,2,0,NA,NO APLICA
10027,3,0,NA,NO APLICA
10028,2,0,NA,NO APLICA
10029,2,0,NA,NO APLICA
10030,2,0,NA,NO APLICA
10031,2,0,NA,NO APLICA
10032,2,0,NA,NO APLICA
10033,2,0,NA,NO APLICA
10034,3,0,NA,NO APLICA
10035,3,0,NA,NO APLICA
10036,2,0,NA,NO APLICA
10037,3,0,NA,NO APLICA
10038,3,0,NA,NO APLICA
10039,2,0,NA,NO APLICA
11001,1,1,NA,NO APLICA
11002,1,9,2010,UNIDAD DE ANALISIS PLATAFORMA
11003,3,0,NA,NO APLICA
11004,2,0,NA,NO APLICA
11005,1,1,NA,NO APLICA
11006,3,0,NA,NO APLICA
11007,1,1,NA,NO APLICA
11008,9,97,NSS,NO IDENTIFICADO
11009,3,0,NA,NO APLICA
11010,9,97,NSS,NO IDENTIFICADO
11011,1,1,NA,NO APLICA
11012,2,0,NA,NO APLICA
11013,2,0,NA,NO APLICA
11014,1,1,NA,NO APLICA
11015,1,1,NA,NO APLICA
11016,2,0,NA,NO APLICA
11017,1,1,NA,NO APLICA
11018,1,1,NA,NO APLICA
11019,2,0,NA,NO APLICA
11020,1,1,NA,NO APLICA
11021,3,0,NA,NO APLICA
11022,2,0,NA,NO APLICA
11023,1,1,NA,NO APLICA
11024,9,97,NSS,NO IDENTIFICADO
11025,1,1,NA,NO APLICA
11026,3,0,NA,NO APLICA
11027,2,0,NA,NO APLICA
11028,2,0,NA,NO APLICA
11029,1,1,NA,NO APLICA
11030,1,1,NA,NO APLICA
11031,3,0,NA,NO APLICA
11032,2,0,NA,NO APLICA
11033,1,1,NA,NO APLICA
11034,3,0,NA,NO APLICA
11035,2,0,NA,NO APLICA
11036,2,0,NA,NO APLICA
11037,1,1,NA,NO APLICA
11038,9,97,NSS,NO IDENTIFICADO
11039,9,97,NSS,NO IDENTIFICADO
11040,1,0,NSS,CENTRAL DE EMERGENCIAS 911
11041,1,1,NA,NO APLICA
11042,1,1,NA,NO APLICA
11043,2,0,NA,NO APLICA
11044,3,0,NA,NO APLICA
11045,2,0,NA,NO APLICA
11046,1,1,NA,NO APLICA
12001,1,0,2005,REPORTES Y ESTADISTICAS
12002,3,0,NA,NO APLICA
12003,2,0,NA,NO APLICA
12004,3,0,NA,NO APLICA
12005,3,0,NA,NO APLICA
12006,2,0,NA,NO APLICA
12007,3,0,NA,NO APLICA
12008,3,0,NA,NO APLICA
12009,3,0,NA,NO APLICA
12010,3,0,NA,NO APLICA
12011,1,0,2021,DIRECCION ADMINISTRATIVA Y JURIDICA
12012,3,0,NA,NO APLICA
12013,3,0,NA,NO APLICA
12014,3,0,NA,NO APLICA
12015,2,0,NA,NO APLICA
12016,3,0,NA,NO APLICA
12017,3,0,NA,NO APLICA
12018,3,0,NA,NO APLICA
12019,3,0,NA,NO APLICA
12020,3,0,NA,NO APLICA
12021,3,0,NA,NO APLICA
12022,3,0,NA,NO APLICA
12023,2,0,NA,NO APLICA
12024,2,0,NA,NO APLICA
12025,3,0,NA,NO APLICA
12026,3,0,NA,NO APLICA
12027,3,0,NA,NO APLICA
12028,1,0,2020,AREA DE CAPTURA
12029,1,0,2010,UNIDAD DE ANALISIS E INFORMACION
12030,3,0,NA,NO APLICA
12031,3,0,NA,NO APLICA
12032,3,0,NA,NO APLICA
12033,3,0,NA,NO APLICA
12034,3,0,NA,NO APLICA
12035,2,0,NA,NO APLICA
12036,2,0,NA,NO APLICA
12037,3,0,NA,NO APLICA
12038,3,0,NA,NO APLICA
12039,2,0,NA,NO APLICA
12040,2,0,NA,NO APLICA
12041,3,0,NA,NO APLICA
12042,3,0,NA,NO APLICA
12043,3,0,NA,NO APLICA
12044,3,0,NA,NO APLICA
12045,3,0,NA,NO APLICA
12046,3,0,NA,NO APLICA
12047,3,0,NA,NO APLICA
12048,3,0,NA,NO APLICA
12049,2,0,NA,NO APLICA
12050,3,0,NA,NO APLICA
12051,3,0,NA,NO APLICA
12052,1,0,2021,UNIDAD DE ESTADISTICAS
12053,2,0,NA,NO APLICA
12054,3,0,NA,NO APLICA
12055,2,0,NA,NO APLICA
12056,3,0,NA,NO APLICA
12057,3,0,NA,NO APLICA
12058,2,0,NA,NO APLICA
12059,2,0,NA,NO APLICA
12060,2,0,NA,NO APLICA
12061,2,0,NA,NO APLICA
12062,3,0,NA,NO APLICA
12063,3,0,NA,NO APLICA
12064,3,0,NA,NO APLICA
12065,3,0,NA,NO APLICA
12066,3,0,NA,NO APLICA
12067,3,0,NA,NO APLICA
12068,3,0,NA,NO APLICA
12069,3,0,NA,NO APLICA
12070,3,0,NA,NO APLICA
12071,2,0,NA,NO APLICA
12072,3,0,NA,NO APLICA
12073,3,0,NA,NO APLICA
12074,3,0,NA,NO APLICA
12075,3,0,NA,NO APLICA
12076,3,0,NA,NO APLICA
12077,3,0,NA,NO APLICA
12078,3,0,NA,NO APLICA
12079,3,0,NA,NO APLICA
12080,3,0,NA,NO APLICA
12081,3,0,NA,NO APLICA
12082,0,0,NA,NO APLICA
12083,0,0,NA,NO APLICA
12084,0,0,NA,NO APLICA
12085,0,0,NA,NO APLICA
13001,2,0,NA,NO APLICA
13002,3,0,NA,NO APLICA
13003,1,0,2020,CENTRO REGIONAL DE INFORMACION
13004,2,0,NA,NO APLICA
13005,3,0,NA,NO APLICA
13006,2,0,NA,NO APLICA
13007,2,0,NA,NO APLICA
13008,2,0,NA,NO APLICA
13009,2,0,NA,NO APLICA
13010,2,0,NA,NO APLICA
13011,3,0,NA,NO APLICA
13012,3,0,NA,NO APLICA
13013,2,0,NA,NO APLICA
13014,2,0,NA,NO APLICA
13015,3,0,NA,NO APLICA
13016,2,0,NA,NO APLICA
13017,3,0,NA,NO APLICA
13018,3,0,NA,NO APLICA
13019,3,0,NA,NO APLICA
13020,3,0,NA,NO APLICA
13021,2,0,NA,NO APLICA
13022,2,0,NA,NO APLICA
13023,3,0,NA,NO APLICA
13024,3,0,NA,NO APLICA
13025,3,0,NA,NO APLICA
13026,3,0,NA,NO APLICA
13027,2,0,NA,NO APLICA
13028,1,1,NA,NO APLICA
13029,2,0,NA,NO APLICA
13030,2,0,NA,NO APLICA
13031,3,0,NA,NO APLICA
13032,3,0,NA,NO APLICA
13033,2,0,NA,NO APLICA
13034,2,0,NA,NO APLICA
13035,2,0,NA,NO APLICA
13036,2,0,NA,NO APLICA
13037,3,0,NA,NO APLICA
13038,3,0,NA,NO APLICA
13039,2,0,NA,NO APLICA
13040,3,0,NA,NO APLICA
13041,3,0,NA,NO APLICA
13042,2,0,NA,NO APLICA
13043,3,0,NA,NO APLICA
13044,2,0,NA,NO APLICA
13045,2,0,NA,NO APLICA
13046,3,0,NA,NO APLICA
13047,3,0,NA,NO APLICA
13048,1,2,2014,DIRECCION DE PLANEACION Y ESTADISTICA
13049,3,0,NA,NO APLICA
13050,2,0,NA,NO APLICA
13051,2,0,NA,NO APLICA
13052,2,0,NA,NO APLICA
13053,2,0,NA,NO APLICA
13054,2,0,NA,NO APLICA
13055,3,0,NA,NO APLICA
13056,1,0,2018,AREA ADMISTRATIVA
13057,3,0,NA,NO APLICA
13058,3,0,NA,NO APLICA
13059,2,0,NA,NO APLICA
13060,2,0,NA,NO APLICA
13061,3,0,NA,NO APLICA
13062,3,0,NA,NO APLICA
13063,1,2,2012,UNIDAD DE ANALISIS CONSULTA Y CAPTURA
13064,2,0,NA,NO APLICA
13065,3,0,NA,NO APLICA
13066,3,0,NA,NO APLICA
13067,2,0,NA,NO APLICA
13068,3,0,NA,NO APLICA
13069,1,1,NA,NO APLICA
13070,2,0,NA,NO APLICA
13071,1,0,2002,AREA ADMINISTRATIVA
13072,3,0,NA,NO APLICA
13073,2,0,NA,NO APLICA
13074,2,0,NA,NO APLICA
13075,3,0,NA,NO APLICA
13076,1,1,NA,NO APLICA
13077,2,0,NA,NO APLICA
13078,2,0,NA,NO APLICA
13079,3,0,NA,NO APLICA
13080,3,0,NA,NO APLICA
13081,3,0,NA,NO APLICA
13082,2,0,NA,NO APLICA
13083,1,1,NA,NO APLICA
13084,2,0,NA,NO APLICA
14001,2,0,NA,NO APLICA
14002,2,0,NA,NO APLICA
14003,2,0,NA,NO APLICA
14004,3,0,NA,NO APLICA
14005,2,0,NA,NO APLICA
14006,2,0,NA,NO APLICA
14007,3,0,NA,NO APLICA
14008,1,1,NA,NO APLICA
14009,2,0,NA,NO APLICA
14010,3,0,NA,NO APLICA
14011,3,0,NA,NO APLICA
14012,2,0,NA,NO APLICA
14013,2,0,NA,NO APLICA
14014,2,0,NA,NO APLICA
14015,2,0,NA,NO APLICA
14016,3,0,NA,NO APLICA
14017,2,0,NA,NO APLICA
14018,3,0,NA,NO APLICA
14019,2,0,NA,NO APLICA
14020,2,0,NA,NO APLICA
14021,3,0,NA,NO APLICA
14022,3,0,NA,NO APLICA
14023,1,1,NA,NO APLICA
14024,3,0,NA,NO APLICA
14025,2,0,NA,NO APLICA
14026,3,0,NA,NO APLICA
14027,2,0,NA,NO APLICA
14028,3,0,NA,NO APLICA
14029,2,0,NA,NO APLICA
14030,2,0,NA,NO APLICA
14031,2,0,NA,NO APLICA
14032,3,0,NA,NO APLICA
14033,2,0,NA,NO APLICA
14034,2,0,NA,NO APLICA
14035,3,0,NA,NO APLICA
14036,3,0,NA,NO APLICA
14037,2,0,NA,NO APLICA
14038,2,0,NA,NO APLICA
14039,1,2,2015,UNIDAD DE ESTADISTICA Y GEOMATICA DEL DELITO
14040,2,0,NA,NO APLICA
14041,2,0,NA,NO APLICA
14042,2,0,NA,NO APLICA
14043,3,0,NA,NO APLICA
14044,3,0,NA,NO APLICA
14045,3,0,NA,NO APLICA
14046,3,0,NA,NO APLICA
14047,2,0,NA,NO APLICA
14048,2,0,NA,NO APLICA
14049,3,0,NA,NO APLICA
14050,3,0,NA,NO APLICA
14051,2,0,NA,NO APLICA
14052,3,0,NA,NO APLICA
14053,1,0,2021,ESTADISTICA
14054,3,0,NA,NO APLICA
14055,3,0,NA,NO APLICA
14056,2,0,NA,NO APLICA
14057,3,0,NA,NO APLICA
14058,2,0,NA,NO APLICA
14059,3,0,NA,NO APLICA
14060,2,0,NA,NO APLICA
14061,2,0,NA,NO APLICA
14062,1,0,2021,COMISARIA
14063,1,2,2010,CENTRO DE ATENCION DE LLAMADAS DE EMERGENCIA
14064,2,0,NA,NO APLICA
14065,3,0,NA,NO APLICA
14066,2,0,NA,NO APLICA
14067,2,0,NA,NO APLICA
14068,2,0,NA,NO APLICA
14069,2,0,NA,NO APLICA
14070,2,0,NA,NO APLICA
14071,2,0,NA,NO APLICA
14072,2,0,NA,NO APLICA
14073,2,0,NA,NO APLICA
14074,2,0,NA,NO APLICA
14075,2,0,NA,NO APLICA
14076,2,0,NA,NO APLICA
14077,2,0,NA,NO APLICA
14078,2,0,NA,NO APLICA
14079,3,0,NA,NO APLICA
14080,2,0,NA,NO APLICA
14081,3,0,NA,NO APLICA
14082,3,0,NA,NO APLICA
14083,1,2,2021,ADMINISTRACION POLICIAL
14084,3,0,NA,NO APLICA
14085,2,0,NA,NO APLICA
14086,2,0,NA,NO APLICA
14087,3,0,NA,NO APLICA
14088,3,0,NA,NO APLICA
14089,2,0,NA,NO APLICA
14090,3,0,NA,NO APLICA
14091,3,0,NA,NO APLICA
14092,3,0,NA,NO APLICA
14093,1,1,NA,NO APLICA
14094,3,0,NA,NO APLICA
14095,1,0,2022,AREA ADMINISTRATIVA
14096,2,0,NA,NO APLICA
14097,3,0,NA,NO APLICA
14098,1,1,NA,NO APLICA
14099,2,0,NA,NO APLICA
14100,3,0,NA,NO APLICA
14101,2,0,NA,NO APLICA
14102,2,0,NA,NO APLICA
14103,2,0,NA,NO APLICA
14104,2,0,NA,NO APLICA
14105,2,0,NA,NO APLICA
14106,3,0,NA,NO APLICA
14107,2,0,NA,NO APLICA
14108,1,0,2010,SISTEMA DE INFORMACION SOBRE SEGURIDAD PUBLICA MUNICIPAL
14109,2,0,NA,NO APLICA
14110,2,0,NA,NO APLICA
14111,2,0,NA,NO APLICA
14112,2,0,NA,NO APLICA
14113,2,0,NA,NO APLICA
14114,2,0,NA,NO APLICA
14115,2,0,NA,NO APLICA
14116,2,0,NA,NO APLICA
14117,1,0,2018,OFICINA DE SEGURIDAD PUBLICA
14118,2,0,NA,NO APLICA
14119,3,0,NA,NO APLICA
14120,1,1,NA,NO APLICA
14121,3,0,NA,NO APLICA
14122,2,0,NA,NO APLICA
14123,3,0,NA,NO APLICA
14124,1,1,NA,NO APLICA
14125,2,0,NA,NO APLICA
15001,2,0,NA,NO APLICA
15002,1,0,2011,UNIDAD DE ANALISIS ESTADISTICO
15003,2,0,NA,NO APLICA
15004,3,0,NA,NO APLICA
15005,2,0,NA,NO APLICA
15006,2,0,NA,NO APLICA
15007,2,0,NA,NO APLICA
15008,2,0,NA,NO APLICA
15009,2,0,NA,NO APLICA
15010,3,0,NA,NO APLICA
15011,2,0,NA,NO APLICA
15012,3,0,NA,NO APLICA
15013,1,1,NA,NO APLICA
15014,1,0,2022,UNIDAD DE ANALISIS
15015,2,0,NA,NO APLICA
15016,3,0,NA,NO APLICA
15017,2,0,NA,NO APLICA
15018,2,0,NA,NO APLICA
15019,3,0,NA,NO APLICA
15020,2,0,NA,NO APLICA
15021,3,0,NA,NO APLICA
15022,2,0,NA,NO APLICA
15023,2,0,NA,NO APLICA
15024,2,0,NA,NO APLICA
15025,2,0,NA,NO APLICA
15026,2,0,NA,NO APLICA
15027,2,0,NA,NO APLICA
15028,2,0,NA,NO APLICA
15029,1,0,2019,UNIDAD DE ANALISIS Y ESTADISTICAS
15030,2,0,NA,NO APLICA
15031,2,0,NA,NO APLICA
15032,3,0,NA,NO APLICA
15033,2,0,NA,NO APLICA
15034,3,0,NA,NO APLICA
15035,3,0,NA,NO APLICA
15036,3,0,NA,NO APLICA
15037,2,0,NA,NO APLICA
15038,3,0,NA,NO APLICA
15039,1,1,NA,NO APLICA
15040,2,0,NA,NO APLICA
15041,2,0,NA,NO APLICA
15042,1,2,2022,UNIDAD DE INTELIGECIA
15043,2,0,NA,NO APLICA
15044,2,0,NA,NO APLICA
15045,2,0,NA,NO APLICA
15046,3,0,NA,NO APLICA
15047,2,0,NA,NO APLICA
15048,1,1,NA,NO APLICA
15049,1,0,2021,ADMINISTRACION SEGURIDAD PUBLICA
15050,2,0,NA,NO APLICA
15051,1,2,2016,PREVENCION DEL DELITO
15052,2,0,NA,NO APLICA
15053,2,0,NA,NO APLICA
15054,1,2,2016,SUBDIRECCION DE SEGURIDAD VIAL Y TRANSITO
15055,1,1,NA,NO APLICA
15056,3,0,NA,NO APLICA
15057,1,1,NA,NO APLICA
15058,1,2,2003,UNIDAD DE ESTUDIO PLANEACION Y CONTROL
15059,1,0,2022,PLANEACION Y ESTADISTICA EN MATERIA DE SEGURIDAD PUBLICA Y VIALIDAD
15060,2,0,NA,NO APLICA
15061,2,0,NA,NO APLICA
15062,2,0,NA,NO APLICA
15063,0,0,NA,NO APLICA
15064,2,0,NA,NO APLICA
15065,2,0,NA,NO APLICA
15066,3,0,NA,NO APLICA
15067,2,0,NA,NO APLICA
15068,2,0,NA,NO APLICA
15069,3,0,NA,NO APLICA
15070,1,0,2022,UNIDAD DE ANALISIS
15071,3,0,NA,NO APLICA
15072,2,0,NA,NO APLICA
15073,2,0,NA,NO APLICA
15074,3,0,NA,NO APLICA
15075,2,0,NA,NO APLICA
15076,2,0,NA,NO APLICA
15077,3,0,NA,NO APLICA
15078,3,0,NA,NO APLICA
15079,2,0,NA,NO APLICA
15080,2,0,NA,NO APLICA
15081,1,2,2009,PLATAFORMA MEXICO
15082,3,0,NA,NO APLICA
15083,2,0,NA,NO APLICA
15084,3,0,NA,NO APLICA
15085,1,0,2022,AREA DE PREVENCION DEL DELITO
15086,2,0,NA,NO APLICA
15087,1,1,NA,NO APLICA
15088,3,0,NA,NO APLICA
15089,2,0,NA,NO APLICA
15090,2,0,NA,NO APLICA
15091,2,0,NA,NO APLICA
15092,2,0,NA,NO APLICA
15093,3,0,NA,NO APLICA
15094,1,0,2013,SECRETARIA TECNICA
15095,2,0,NA,NO APLICA
15096,3,0,NA,NO APLICA
15097,3,0,NA,NO APLICA
15098,2,0,NA,NO APLICA
15099,1,1,NA,NO APLICA
15100,3,0,NA,NO APLICA
15101,2,0,NA,NO APLICA
15102,2,0,NA,NO APLICA
15103,2,0,NA,NO APLICA
15104,1,0,2018,MAPAS GEOREFERENCIALES ESTADISTICA
15105,2,0,NA,NO APLICA
15106,1,1,NA,NO APLICA
15107,3,0,NA,NO APLICA
