ubicageo_f,aniorefe_b,rnsnni1
27013,1,2
27013,2,1
27014,1,2
27014,2,2
27015,1,2
27015,2,2
27016,1,1
27016,2,1
27017,1,1
27017,2,1
28001,1,0
28001,2,0
28002,1,0
28002,2,0
28003,1,0
28003,2,0
28004,1,0
28004,2,0
28005,1,0
28005,2,0
28006,1,0
28006,2,0
28007,1,0
28007,2,0
28008,1,0
28008,2,0
28009,1,0
28009,2,0
28010,1,0
28010,2,0
28011,1,0
28011,2,0
28012,1,0
28012,2,0
28013,1,0
28013,2,0
28014,1,0
28014,2,0
28015,1,0
28015,2,0
28016,1,0
28016,2,0
28017,1,0
28017,2,0
28018,1,0
28018,2,0
28019,1,0
28019,2,0
28020,1,0
28020,2,0
28021,1,0
28021,2,0
28022,1,0
28022,2,0
28023,1,0
28023,2,0
28024,1,0
28024,2,0
28025,1,0
28025,2,0
28026,1,0
28026,2,0
28027,1,0
28027,2,0
28028,1,0
28028,2,0
28029,1,0
28029,2,0
28030,1,0
28030,2,0
28031,1,0
28031,2,0
28032,1,0
28032,2,0
28033,1,0
28033,2,0
28034,1,0
28034,2,0
28035,1,0
28035,2,0
28036,1,0
28036,2,0
28037,1,0
28037,2,0
28038,1,0
28038,2,0
28039,1,0
28039,2,0
28040,1,0
28040,2,0
28041,1,0
28041,2,0
28042,1,0
28042,2,0
28043,1,0
28043,2,0
29001,1,9
29001,2,2
29002,1,9
29002,2,1
29003,1,1
29003,2,1
29004,1,1
29004,2,1
29005,1,1
29005,2,1
29006,1,1
29006,2,1
29007,1,1
29007,2,1
29008,1,1
29008,2,1
29009,1,2
29009,2,1
29010,1,2
29010,2,2
29011,1,1
29011,2,1
29012,1,2
29012,2,2
29013,1,1
29013,2,1
29014,1,1
29014,2,1
29015,1,1
29015,2,1
29016,1,1
29016,2,1
29017,1,1
29017,2,1
29018,1,2
29018,2,1
29019,1,1
29019,2,1
29020,1,1
29020,2,1
29021,1,1
29021,2,1
29022,1,2
29022,2,2
29023,1,1
29023,2,1
29024,1,1
29024,2,1
29025,1,1
29025,2,1
29026,1,1
29026,2,1
29027,1,2
29027,2,2
29028,1,2
29028,2,2
29029,1,2
29029,2,1
29030,1,1
29030,2,1
29031,1,1
29031,2,1
29032,1,1
29032,2,1
29033,1,1
29033,2,1
29034,1,2
29034,2,1
29035,1,1
29035,2,1
29036,1,2
29036,2,2
29037,1,1
29037,2,1
29038,1,1
29038,2,1
29039,1,2
29039,2,2
29040,1,1
29040,2,1
29041,1,2
29041,2,2
29042,1,1
29042,2,1
29043,1,1
29043,2,1
29044,1,1
29044,2,1
29045,1,2
29045,2,2
29046,1,1
29046,2,1
29047,1,2
29047,2,2
29048,1,9
29048,2,1
29049,1,1
29049,2,1
29050,1,1
29050,2,1
29051,1,1
29051,2,1
29052,1,1
29052,2,1
29053,1,1
29053,2,1
29054,1,9
29054,2,1
29055,1,1
29055,2,1
29056,1,2
29056,2,2
29057,1,1
29057,2,1
29058,1,1
29058,2,1
29059,1,1
29059,2,1
29060,1,1
29060,2,1
30001,1,9
30001,2,1
30002,1,9
30002,2,1
30003,1,2
30003,2,1
30004,1,2
30004,2,2
30005,1,1
30005,2,1
30006,1,9
30006,2,9
30007,1,2
30007,2,2
30008,1,2
30008,2,1
30009,1,2
30009,2,1
30010,1,2
30010,2,2
30011,1,2
30011,2,2
30012,1,2
30012,2,2
30013,1,1
30013,2,1
30014,1,9
30014,2,9
30015,1,9
30015,2,1
30016,1,2
30016,2,2
30017,1,1
30017,2,1
30018,1,1
30018,2,1
30019,1,1
30019,2,1
30020,1,1
30020,2,1
30021,1,1
30021,2,1
30022,1,2
30022,2,2
30023,1,2
30023,2,2
30024,1,2
30024,2,2
30025,1,9
30025,2,2
30026,1,2
30026,2,2
30027,1,9
30027,2,2
30028,1,1
30028,2,1
30029,1,2
30029,2,2
30030,1,9
30030,2,1
30031,1,1
30031,2,1
30032,1,2
30032,2,2
30033,1,1
30033,2,1
30034,1,1
30034,2,1
30035,1,2
30035,2,2
30036,1,2
30036,2,2
30037,1,2
30037,2,2
30038,1,1
30038,2,1
30039,1,1
30039,2,1
30040,1,2
30040,2,2
30041,1,1
30041,2,1
30042,1,2
30042,2,2
30043,1,9
30043,2,2
30044,1,9
30044,2,2
30045,1,2
30045,2,2
30046,1,1
30046,2,1
30047,1,2
30047,2,2
30048,1,9
30048,2,2
30049,1,2
30049,2,2
30050,1,1
30050,2,1
30051,1,1
30051,2,2
30052,1,9
30052,2,1
30053,1,1
30053,2,1
30054,1,1
30054,2,1
30055,1,1
30055,2,1
30056,1,1
30056,2,1
30057,1,9
30057,2,2
30058,1,2
30058,2,2
30059,1,2
30059,2,2
30060,1,2
30060,2,2
30061,1,9
30061,2,1
30062,1,2
30062,2,1
30063,1,2
30063,2,2
30064,1,9
30064,2,1
30065,1,1
30065,2,1
30066,1,9
30066,2,9
30067,1,1
30067,2,2
30068,1,9
30068,2,9
30069,1,1
30069,2,1
30070,1,2
30070,2,2
30071,1,9
30071,2,1
30072,1,1
30072,2,1
30073,1,1
30073,2,1
30074,1,9
30074,2,9
30075,1,9
30075,2,9
30076,1,2
30076,2,2
30077,1,1
30077,2,1
30078,1,2
30078,2,2
30079,1,1
30079,2,1
30080,1,2
30080,2,2
30081,1,9
30081,2,1
30082,1,9
30082,2,9
30083,1,9
30083,2,1
30084,1,2
30084,2,2
30085,1,2
30085,2,2
30086,1,2
30086,2,2
30087,1,2
30087,2,2
30088,1,1
30088,2,1
30089,1,2
30089,2,2
30090,1,2
30090,2,2
30091,1,2
30091,2,2
30092,1,9
30092,2,9
30093,1,9
30093,2,9
30094,1,1
30094,2,1
30095,1,2
30095,2,1
30096,1,2
30096,2,2
30097,1,9
30097,2,1
30098,1,2
30098,2,2
30099,1,9
30099,2,9
30100,1,1
30100,2,1
30101,1,9
30101,2,1
30102,1,1
30102,2,1
30103,1,2
30103,2,2
30104,1,2
30104,2,1
30105,1,9
30105,2,9
30106,1,9
30106,2,2
30107,1,2
30107,2,2
30108,1,1
30108,2,1
30109,1,2
30109,2,2
30110,1,2
30110,2,2
30111,1,1
30111,2,1
30112,1,2
30112,2,2
30113,1,1
30113,2,1
30114,1,2
30114,2,1
30115,1,9
30115,2,9
30116,1,2
30116,2,2
30117,1,9
30117,2,2
30118,1,1
30118,2,1
30119,1,9
30119,2,9
30120,1,2
30120,2,2
30121,1,2
30121,2,2
30122,1,2
30122,2,2
30123,1,2
30123,2,1
30124,1,1
30124,2,1
30125,1,9
30125,2,9
30126,1,9
30126,2,2
30127,1,9
30127,2,1
30128,1,2
30128,2,1
30129,1,1
30129,2,1
30130,1,2
30130,2,2
30131,1,1
30131,2,1
30132,1,2
30132,2,1
30133,1,2
30133,2,2
30134,1,9
30134,2,2
30135,1,2
30135,2,1
30136,1,9
30136,2,2
30137,1,2
30137,2,2
30138,1,9
30138,2,9
30139,1,1
30139,2,1
30140,1,9
30140,2,2
30141,1,2
30141,2,1
30142,1,2
30142,2,2
30143,1,9
30143,2,1
30144,1,9
30144,2,9
30145,1,9
30145,2,1
30146,1,1
30146,2,1
30147,1,9
30147,2,9
30148,1,2
30148,2,2
30149,1,2
30149,2,2
30150,1,2
30150,2,2
30151,1,2
30151,2,2
30152,1,1
30152,2,1
30153,1,2
30153,2,2
30154,1,1
30154,2,1
30155,1,9
30155,2,1
30156,1,9
30156,2,2
30157,1,2
30157,2,2
30158,1,1
30158,2,1
30159,1,1
30159,2,1
30160,1,2
30160,2,2
30161,1,1
30161,2,1
30162,1,9
30162,2,2
30163,1,1
30163,2,1
30164,1,1
30164,2,1
30165,1,9
30165,2,1
30166,1,2
30166,2,2
30167,1,2
30167,2,2
30168,1,1
30168,2,1
30169,1,9
30169,2,9
30170,1,2
30170,2,2
30171,1,2
30171,2,2
30172,1,9
30172,2,2
30173,1,1
30173,2,1
30174,1,9
30174,2,1
30175,1,2
30175,2,2
30176,1,1
30176,2,1
30177,1,2
30177,2,2
30178,1,2
30178,2,2
30179,1,2
30179,2,2
30180,1,9
30180,2,1
30181,1,2
30181,2,2
30182,1,9
30182,2,9
30183,1,2
30183,2,2
30184,1,9
30184,2,1
30185,1,9
30185,2,2
30186,1,9
30186,2,1
30187,1,2
30187,2,2
30188,1,9
30188,2,2
30189,1,9
30189,2,1
30190,1,2
30190,2,2
30191,1,9
30191,2,9
30192,1,9
30192,2,1
30193,1,2
30193,2,2
30194,1,1
30194,2,1
30195,1,2
30195,2,2
30196,1,9
30196,2,1
30197,1,1
30197,2,1
30198,1,1
30198,2,1
30199,1,2
30199,2,1
30200,1,9
30200,2,1
30201,1,9
30201,2,1
30202,1,2
30202,2,2
30203,1,2
30203,2,2
30204,1,2
30204,2,2
30205,1,2
30205,2,2
30206,1,1
30206,2,1
30207,1,9
30207,2,1
30208,1,1
30208,2,1
30209,1,2
30209,2,2
30210,1,2
30210,2,2
30211,1,1
30211,2,1
30212,1,1
30212,2,1
31001,1,2
31001,2,2
31002,1,2
31002,2,2
31003,1,2
31003,2,2
31004,1,2
31004,2,2
31005,1,2
31005,2,2
31006,1,2
31006,2,2
31007,1,2
31007,2,2
31008,1,2
31008,2,2
31009,1,2
31009,2,2
31010,1,2
31010,2,2
31011,1,2
31011,2,2
31012,1,2
31012,2,2
31013,1,2
31013,2,2
31014,1,2
31014,2,2
31015,1,2
31015,2,2
31016,1,2
31016,2,2
31017,1,2
31017,2,2
31018,1,2
31018,2,2
31019,1,2
31019,2,2
31020,1,1
31020,2,1
31021,1,2
31021,2,2
31022,1,2
31022,2,2
31023,1,2
31023,2,2
31024,1,2
31024,2,2
31025,1,2
31025,2,2
31026,1,2
31026,2,2
31027,1,2
31027,2,2
31028,1,2
31028,2,2
31029,1,2
31029,2,2
31030,1,2
31030,2,2
31031,1,2
31031,2,2
31032,1,2
31032,2,2
31033,1,2
31033,2,2
31034,1,2
31034,2,2
31035,1,2
31035,2,2
31036,1,2
31036,2,2
31037,1,2
31037,2,2
31038,1,1
31038,2,1
31039,1,2
31039,2,2
31040,1,2
31040,2,2
31041,1,2
31041,2,2
31042,1,2
31042,2,2
31043,1,2
31043,2,2
31044,1,2
31044,2,2
31045,1,2
31045,2,2
31046,1,2
31046,2,2
31047,1,2
31047,2,2
31048,1,2
31048,2,1
31049,1,2
31049,2,2
31050,1,1
31050,2,1
31051,1,2
31051,2,2
31052,1,2
31052,2,2
31053,1,2
31053,2,2
31054,1,2
31054,2,2
31055,1,1
31055,2,1
31056,1,1
31056,2,1
31057,1,2
31057,2,2
31058,1,1
31058,2,1
31059,1,2
31059,2,2
31060,1,2
31060,2,2
31061,1,2
31061,2,2
31062,1,2
31062,2,2
31063,1,2
31063,2,2
31064,1,2
31064,2,2
31065,1,2
31065,2,2
31066,1,2
31066,2,2
31067,1,2
31067,2,2
31068,1,2
31068,2,2
31069,1,2
31069,2,2
31070,1,2
31070,2,2
31071,1,2
31071,2,2
31072,1,2
31072,2,2
31073,1,2
31073,2,2
31074,1,2
31074,2,2
31075,1,2
31075,2,2
31076,1,2
31076,2,2
31077,1,2
31077,2,2
31078,1,2
31078,2,2
31079,1,2
31079,2,2
31080,1,2
31080,2,2
31081,1,2
31081,2,2
31082,1,2
31082,2,2
31083,1,2
31083,2,2
31084,1,2
31084,2,2
31085,1,2
31085,2,2
31086,1,2
31086,2,2
31087,1,2
31087,2,2
31088,1,2
31088,2,2
31089,1,2
31089,2,2
31090,1,1
31090,2,1
31091,1,2
31091,2,2
31092,1,2
31092,2,2
31093,1,2
31093,2,2
31094,1,2
31094,2,2
31095,1,2
31095,2,2
31096,1,1
31096,2,1
31097,1,2
31097,2,2
31098,1,2
31098,2,2
31099,1,2
31099,2,2
31100,1,2
31100,2,2
31101,1,2
31101,2,2
31102,1,1
31102,2,1
31103,1,2
31103,2,2
31104,1,2
31104,2,2
31105,1,2
31105,2,2
31106,1,2
31106,2,2
32001,1,2
32001,2,2
32002,1,0
32002,2,0
32003,1,2
32003,2,2
32004,1,2
32004,2,2
32005,1,1
32005,2,1
32006,1,2
32006,2,2
32007,1,1
32007,2,1
32008,1,2
32008,2,1
32009,1,1
32009,2,1
32010,1,1
32010,2,1
32011,1,1
32011,2,1
32012,1,9
32012,2,9
32013,1,2
32013,2,2
32014,1,1
32014,2,1
32015,1,2
32015,2,2
32016,1,1
32016,2,1
32017,1,1
32017,2,1
32018,1,2
32018,2,2
32019,1,1
32019,2,1
32020,1,1
32020,2,1
32021,1,1
32021,2,1
32022,1,2
32022,2,2
32023,1,2
32023,2,2
32024,1,1
32024,2,1
32025,1,2
32025,2,2
32026,1,2
32026,2,2
32027,1,2
32027,2,2
32028,1,1
32028,2,2
32029,1,2
32029,2,2
32030,1,2
32030,2,2
32031,1,2
32031,2,1
32032,1,1
32032,2,1
32033,1,1
32033,2,1
32034,1,9
32034,2,2
32035,1,1
32035,2,1
32036,1,2
32036,2,2
32037,1,1
32037,2,1
32038,1,9
32038,2,1
32039,1,1
32039,2,1
32040,1,1
32040,2,1
32041,1,2
32041,2,2
32042,1,1
32042,2,1
32043,1,2
32043,2,2
32044,1,2
32044,2,2
32045,1,2
32045,2,2
32046,1,1
32046,2,1
32047,1,1
32047,2,1
32048,1,2
32048,2,2
32049,1,2
32049,2,2
32050,1,2
32050,2,2
32051,1,2
32051,2,2
32052,1,1
32052,2,2
32053,1,2
32053,2,2
32054,1,1
32054,2,1
32055,1,2
32055,2,2
32056,1,1
32056,2,1
32057,1,2
32057,2,2
32058,1,1
32058,2,1
